# image_index,classes
0,0
1,0
2,6
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,2
35,6
36,6
37,6
38,0
39,6
40,0
41,6
42,0
43,0
44,0
45,0
46,6
47,6
48,0
49,0
50,0
51,0
52,6
53,0
54,3
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,6
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,6
73,0
74,6
75,0
76,0
77,0
78,0
79,6
80,0
81,0
82,0
83,0
84,0
85,2
86,0
87,0
88,0
89,0
90,0
91,3
92,0
93,0
94,0
95,0
96,0
97,6
98,6
99,6
100,0
101,0
102,0
103,0
104,0
105,2
106,6
107,6
108,6
109,0
110,0
111,0
112,0
113,0
114,3
115,0
116,6
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,6
125,3
126,0
127,0
128,0
129,6
130,0
131,6
132,6
133,0
134,0
135,6
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,6
152,6
153,0
154,0
155,0
156,0
157,2
158,2
159,0
160,6
161,6
162,0
163,0
164,0
165,0
166,6
167,6
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,6
178,0
179,0
180,0
181,6
182,0
183,3
184,0
185,0
186,0
187,0
188,0
189,6
190,0
191,3
192,3
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,6
215,0
216,6
217,0
218,0
219,0
220,6
221,0
222,2
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,6
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,6
245,3
246,0
247,0
248,6
249,6
250,0
251,6
252,0
253,0
254,6
255,0
256,0
257,0
258,3
259,0
260,6
261,0
262,0
263,6
264,2
265,0
266,0
267,0
268,0
269,0
270,0
271,6
272,6
273,0
274,0
275,0
276,6
277,0
278,0
279,6
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,6
288,2
289,0
290,0
291,6
292,0
293,0
294,0
295,2
296,0
297,6
298,0
299,0
300,6
301,0
302,0
303,2
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,6
312,0
313,2
314,0
315,0
316,0
317,6
318,0
319,3
320,0
321,0
322,6
323,2
324,0
325,0
326,0
327,0
328,0
329,0
330,3
331,0
332,0
333,0
334,2
335,0
336,0
337,0
338,0
339,2
340,0
341,6
342,0
343,0
344,0
345,0
346,0
347,6
348,0
349,0
350,0
351,2
352,2
353,0
354,0
355,0
356,0
357,3
358,6
359,0
360,3
361,0
362,0
363,0
364,0
365,0
366,0
367,6
368,0
369,0
370,0
371,0
372,6
373,6
374,6
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,6
383,0
384,0
385,0
386,0
387,0
388,0
389,6
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,6
398,6
399,0
400,6
401,0
402,2
403,0
404,6
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,6
415,0
416,6
417,0
418,0
419,0
420,6
421,0
422,0
423,0
424,0
425,6
426,3
427,0
428,0
429,6
430,6
431,0
432,0
433,0
434,6
435,0
436,6
437,0
438,3
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,6
449,0
450,6
451,0
452,0
453,6
454,6
455,0
456,0
457,0
458,6
459,0
460,0
461,0
462,3
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,3
475,2
476,0
477,0
478,0
479,6
480,6
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,6
492,0
493,6
494,6
495,0
496,0
497,0
498,0
499,0
500,6
501,2
502,2
503,2
504,2
505,6
506,2
507,2
508,6
509,2
510,2
511,2
512,2
513,2
514,2
515,2
516,2
517,6
518,2
519,2
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,2
528,2
529,2
530,6
531,2
